21:46:30 [INFO] Simulator args:
SimulatorArgs {
    netlist_verilog: "/home/pratham_sharma/gem/benchmark/generated/artifacts/large_scale.gv",
    top_module: Some(
        "large_scale",
    ),
    level_split: [],
    gemparts: "/home/pratham_sharma/gem/benchmark/generated/artifacts/large_scale.gemparts",
    num_blocks: 4,
    num_dummy_cycles: 200,
    warmup_runs: 0,
    repetitions: 1,
    seed: 20260902,
}
21:46:30 [INFO] inferred clock port clk (posedge)
21:46:30 [INFO] Registered macro: CarryChain cell_id=9053 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9054 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9055 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9056 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9057 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9058 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9059 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9060 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9061 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9062 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9063 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9064 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9065 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9066 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9067 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9068 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9069 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9070 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9071 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9072 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9073 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9074 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9075 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9076 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9077 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9078 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9079 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9080 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9081 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9082 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9083 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9084 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9085 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9086 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9087 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9088 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9089 inputs=10 outputs=8
21:46:30 [INFO] Registered macro: CarryChain cell_id=9090 inputs=10 outputs=8
